Pulling container image accupara/aosp:baseline...
Finished pulling container image accupara/aosp@sha256:c010ffe430cfa3c587c2d9eb89771c88fc5a0549405df55ac4ca352b7110e9d6 took 1.264517708s
fatal: destination path 'prebuilts/clang/host/linux-x86/clang-r416183b' already exists and is not an empty directory.
Cloning into 'device/realme/RE58C2'...
remote: Enumerating objects: 1214, done.
remote: Counting objects:   0% (1/430)
remote: Counting objects:   1% (5/430)
remote: Counting objects:   2% (9/430)
remote: Counting objects:   3% (13/430)
Receiving objects:  17% (13115/77146), 15.44 MiB | 15.15 MiB/s
Receiving objects:  18% (13887/77146), 15.44 MiB | 15.15 MiB/s
Receiving objects:  19% (14658/77146), 15.44 MiB | 15.15 MiB/s
Receiving objects:  20% (15430/77146), 15.44 MiB | 15.15 MiB/s
Receiving objects:  21% (16201/77146), 15.44 MiB | 15.15 MiB/s
Receiving objects:  22% (16973/77146), 15.44 MiB | 15.15 MiB/s
Receiving objects:  23% (17744/77146), 15.44 MiB | 15.15 MiB/s
Receiving objects:  24% (18516/77146), 15.44 MiB | 15.15 MiB/s
Receiving objects:  25% (19287/77146), 15.44 MiB | 15.15 MiB/s
Receiving objects:  26% (20058/77146), 15.44 MiB | 15.15 MiB/s
Receiving objects:  27% (20830/77146), 30.81 MiB | 20.28 MiB/s
Receiving objects:  28% (21601/77146), 30.81 MiB | 20.28 MiB/s
Receiving objects:  29% (22373/77146), 30.81 MiB | 20.28 MiB/s
Receiving objects:  30% (23144/77146), 30.81 MiB | 20.28 MiB/s
Receiving objects:  31% (23916/77146), 30.81 MiB | 20.28 MiB/s
Receiving objects:  32% (24687/77146), 30.81 MiB | 20.28 MiB/s
Receiving objects:  33% (25459/77146), 30.81 MiB | 20.28 MiB/s
Receiving objects:  34% (26230/77146), 30.81 MiB | 20.28 MiB/s
Receiving objects:  34% (26566/77146), 30.81 MiB | 20.28 MiB/s
Receiving objects:  35% (27002/77146), 44.40 MiB | 21.98 MiB/s
Receiving objects:  36% (27773/77146), 44.40 MiB | 21.98 MiB/s
Receiving objects:  37% (28545/77146), 44.40 MiB | 21.98 MiB/s
Receiving objects:  38% (29316/77146), 55.47 MiB | 22.01 MiB/s
Receiving objects:  39% (30087/77146), 55.47 MiB | 22.01 MiB/s
Receiving objects:  40% (30859/77146), 55.47 MiB | 22.01 MiB/s
Receiving objects:  40% (31553/77146), 55.47 MiB | 22.01 MiB/s
Receiving objects:  41% (31630/77146), 55.47 MiB | 22.01 MiB/s
Receiving objects:  42% (32402/77146), 68.04 MiB | 22.53 MiB/s
Receiving objects:  43% (33173/77146), 68.04 MiB | 22.53 MiB/s
Receiving objects:  44% (33945/77146), 68.04 MiB | 22.53 MiB/s
Receiving objects:  45% (34716/77146), 68.04 MiB | 22.53 MiB/s
Receiving objects:  46% (35488/77146), 78.05 MiB | 22.17 MiB/s
Receiving objects:  47% (36259/77146), 78.05 MiB | 22.17 MiB/s
Receiving objects:  48% (37031/77146), 78.05 MiB | 22.17 MiB/s
Receiving objects:  49% (37802/77146), 78.05 MiB | 22.17 MiB/s
Receiving objects:  49% (38205/77146), 78.05 MiB | 22.17 MiB/s
Receiving objects:  50% (38573/77146), 89.36 MiB | 22.10 MiB/s
Receiving objects:  51% (39345/77146), 89.36 MiB | 22.10 MiB/s
Receiving objects:  52% (40116/77146), 89.36 MiB | 22.10 MiB/s
Receiving objects:  53% (40888/77146), 89.36 MiB | 22.10 MiB/s
Receiving objects:  54% (41659/77146), 100.94 MiB | 22.22 MiB/s
Receiving objects:  55% (42431/77146), 100.94 MiB | 22.22 MiB/s
Receiving objects:  56% (43202/77146), 100.94 MiB | 22.22 MiB/s
Receiving objects:  56% (43517/77146), 100.94 MiB | 22.22 MiB/s
Receiving objects:  57% (43974/77146), 111.40 MiB | 24.03 MiB/s
Receiving objects:  58% (44745/77146), 111.40 MiB | 24.03 MiB/s
Receiving objects:  59% (45517/77146), 111.40 MiB | 24.03 MiB/s
Receiving objects:  60% (46288/77146), 111.40 MiB | 24.03 MiB/s
Receiving objects:  61% (47060/77146), 122.90 MiB | 23.69 MiB/s
Receiving objects:  62% (47831/77146), 122.90 MiB | 23.69 MiB/s
Receiving objects:  62% (48588/77146), 122.90 MiB | 23.69 MiB/s
Receiving objects:  63% (48602/77146), 122.90 MiB | 23.69 MiB/s
Receiving objects:  64% (49374/77146), 135.02 MiB | 22.97 MiB/s
Receiving objects:  65% (50145/77146), 135.02 MiB | 22.97 MiB/s
Receiving objects:  66% (50917/77146), 135.02 MiB | 22.97 MiB/s
Receiving objects:  67% (51688/77146), 135.02 MiB | 22.97 MiB/s
Receiving objects:  68% (52460/77146), 135.02 MiB | 22.97 MiB/s
Receiving objects:  69% (53231/77146), 146.46 MiB | 22.50 MiB/s
Receiving objects:  70% (54003/77146), 146.46 MiB | 22.50 MiB/s
Receiving objects:  71% (54774/77146), 146.46 MiB | 22.50 MiB/s
Receiving objects:  71% (55027/77146), 146.46 MiB | 22.50 MiB/s
Receiving objects:  72% (55546/77146), 157.86 MiB | 22.54 MiB/s
Receiving objects:  73% (56317/77146), 157.86 MiB | 22.54 MiB/s
Receiving objects:  74% (57089/77146), 157.86 MiB | 22.54 MiB/s
Receiving objects:  75% (57860/77146), 157.86 MiB | 22.54 MiB/s
Receiving objects:  76% (58631/77146), 157.86 MiB | 22.54 MiB/s
Receiving objects:  77% (59403/77146), 157.86 MiB | 22.54 MiB/s
Receiving objects:  78% (60174/77146), 157.86 MiB | 22.54 MiB/s
Receiving objects:  79% (60946/77146), 157.86 MiB | 22.54 MiB/s
Receiving objects:  80% (61717/77146), 170.32 MiB | 22.51 MiB/s
Receiving objects:  81% (62489/77146), 170.32 MiB | 22.51 MiB/s
Receiving objects:  82% (63260/77146), 170.32 MiB | 22.51 MiB/s
Receiving objects:  83% (64032/77146), 170.32 MiB | 22.51 MiB/s
Receiving objects:  84% (64803/77146), 170.32 MiB | 22.51 MiB/s
Receiving objects:  85% (65575/77146), 170.32 MiB | 22.51 MiB/s
Receiving objects:  85% (65979/77146), 170.32 MiB | 22.51 MiB/s
Receiving objects:  86% (66346/77146), 170.32 MiB | 22.51 MiB/s
Receiving objects:  87% (67118/77146), 181.86 MiB | 22.85 MiB/s
Receiving objects:  88% (67889/77146), 181.86 MiB | 22.85 MiB/s
Receiving objects:  89% (68660/77146), 181.86 MiB | 22.85 MiB/s
Receiving objects:  90% (69432/77146), 181.86 MiB | 22.85 MiB/s
Receiving objects:  91% (70203/77146), 193.63 MiB | 23.07 MiB/s
Receiving objects:  92% (70975/77146), 193.63 MiB | 23.07 MiB/s
Receiving objects:  93% (71746/77146), 193.63 MiB | 23.07 MiB/s
Receiving objects:  94% (72518/77146), 193.63 MiB | 23.07 MiB/s
Receiving objects:  95% (73289/77146), 193.63 MiB | 23.07 MiB/s
Receiving objects:  96% (74061/77146), 193.63 MiB | 23.07 MiB/s
Receiving objects:  96% (74622/77146), 193.63 MiB | 23.07 MiB/s
Receiving objects:  97% (74832/77146), 193.63 MiB | 23.07 MiB/s
Receiving objects:  98% (75604/77146), 193.63 MiB | 23.07 MiB/s
Receiving objects:  99% (76375/77146), 206.20 MiB | 23.29 MiB/s
remote: Total 77146 (delta 100), reused 0 (delta 0), pack-reused 76974 (from 1)

Receiving objects: 100% (77146/77146), 206.20 MiB | 23.29 MiB/s
Receiving objects: 100% (77146/77146), 207.35 MiB | 22.73 MiB/s, done.

Resolving deltas:   0% (0/7306)
Resolving deltas:   1% (74/7306)
Resolving deltas:   2% (147/7306)
Resolving deltas:   3% (222/7306)
Resolving deltas:   4% (293/7306)
Resolving deltas:   5% (366/7306)
Resolving deltas:   6% (439/7306)
Resolving deltas:   7% (512/7306)
Resolving deltas:   8% (585/7306)
Resolving deltas:   9% (658/7306)
Resolving deltas:  10% (731/7306)
Resolving deltas:  11% (804/7306)
Resolving deltas:  12% (877/7306)
Resolving deltas:  13% (950/7306)
Resolving deltas:  14% (1023/7306)
Resolving deltas:  15% (1096/7306)
Resolving deltas:  16% (1169/7306)
Resolving deltas:  17% (1243/7306)
Resolving deltas:  18% (1317/7306)
Resolving deltas:  19% (1390/7306)
Resolving deltas:  20% (1462/7306)
Resolving deltas:  21% (1535/7306)
Resolving deltas:  22% (1609/7306)
Resolving deltas:  23% (1681/7306)
Resolving deltas:  24% (1754/7306)
Resolving deltas:  25% (1827/7306)
Resolving deltas:  26% (1900/7306)
Resolving deltas:  27% (1973/7306)
Resolving deltas:  28% (2046/7306)
Resolving deltas:  29% (2119/7306)
Resolving deltas:  30% (2192/7306)
Resolving deltas:  31% (2265/7306)
Resolving deltas:  32% (2338/7306)
Resolving deltas:  33% (2411/7306)
Resolving deltas:  34% (2485/7306)
Resolving deltas:  35% (2558/7306)
Resolving deltas:  36% (2631/7306)
Resolving deltas:  37% (2704/7306)
Resolving deltas:  38% (2777/7306)
Resolving deltas:  39% (2850/7306)
Resolving deltas:  40% (2923/7306)
Resolving deltas:  41% (2997/7306)
Resolving deltas:  42% (3070/7306)
Resolving deltas:  43% (3142/7306)
Resolving deltas:  44% (3215/7306)
Resolving deltas:  45% (3288/7306)
Resolving deltas:  46% (3361/7306)
Resolving deltas:  47% (3434/7306)
Resolving deltas:  48% (3507/7306)
Resolving deltas:  49% (3580/7306)
Resolving deltas:  50% (3654/7306)
Resolving deltas:  51% (3727/7306)
Resolving deltas:  52% (3800/7306)
Resolving deltas:  53% (3873/7306)
Resolving deltas:  54% (3946/7306)
Resolving deltas:  55% (4019/7306)
Resolving deltas:  56% (4092/7306)
Resolving deltas:  57% (4165/7306)
Resolving deltas:  58% (4238/7306)
Resolving deltas:  59% (4311/7306)
Resolving deltas:  60% (4384/7306)
Resolving deltas:  61% (4457/7306)
Resolving deltas:  62% (4532/7306)
Resolving deltas:  63% (4604/7306)
Resolving deltas:  64% (4676/7306)
Resolving deltas:  65% (4749/7306)
Resolving deltas:  66% (4822/7306)
Resolving deltas:  67% (4896/7306)
Resolving deltas:  68% (4969/7306)
Resolving deltas:  69% (5043/7306)
Resolving deltas:  70% (5115/7306)
Resolving deltas:  71% (5188/7306)
Resolving deltas:  72% (5261/7306)
Resolving deltas:  73% (5334/7306)
Resolving deltas:  74% (5409/7306)
Resolving deltas:  75% (5481/7306)
Resolving deltas:  76% (5553/7306)
Resolving deltas:  77% (5626/7306)
Resolving deltas:  78% (5700/7306)
Resolving deltas:  79% (5772/7306)
Resolving deltas:  80% (5846/7306)
Resolving deltas:  81% (5918/7306)
Resolving deltas:  82% (5991/7306)
Resolving deltas:  83% (6064/7306)
Resolving deltas:  84% (6138/7306)
Resolving deltas:  85% (6211/7306)
Resolving deltas:  86% (6284/7306)
Resolving deltas:  87% (6357/7306)
Resolving deltas:  88% (6430/7306)
Resolving deltas:  89% (6503/7306)
Resolving deltas:  90% (6578/7306)
Resolving deltas:  91% (6649/7306)
Resolving deltas:  92% (6722/7306)
Resolving deltas:  93% (6795/7306)
Resolving deltas:  94% (6868/7306)
Resolving deltas:  95% (6941/7306)
Resolving deltas:  96% (7014/7306)
Resolving deltas:  97% (7087/7306)
Resolving deltas:  98% (7162/7306)
Resolving deltas:  99% (7233/7306)
Resolving deltas: 100% (7306/7306)
Resolving deltas: 100% (7306/7306), done.

Updating files:  20% (15277/73187)
Updating files:  21% (15370/73187)
Updating files:  22% (16102/73187)
Updating files:  23% (16834/73187)
Updating files:  24% (17565/73187)
Updating files:  25% (18297/73187)
Updating files:  26% (19029/73187)
Updating files:  27% (19761/73187)
Updating files:  28% (20493/73187)
Updating files:  29% (21225/73187)
Updating files:  30% (21957/73187)
Updating files:  31% (22688/73187)
Updating files:  32% (23420/73187)
Updating files:  33% (24152/73187)
Updating files:  34% (24884/73187)
Updating files:  35% (25616/73187)
Updating files:  36% (26348/73187)
Updating files:  37% (27080/73187)
Updating files:  37% (27447/73187)
Updating files:  38% (27812/73187)
Updating files:  39% (28543/73187)
Updating files:  40% (29275/73187)
Updating files:  41% (30007/73187)
Updating files:  42% (30739/73187)
Updating files:  43% (31471/73187)
Updating files:  44% (32203/73187)
Updating files:  45% (32935/73187)
Updating files:  46% (33667/73187)
Updating files:  47% (34398/73187)
Updating files:  48% (35130/73187)
Updating files:  48% (35787/73187)
Updating files:  49% (35862/73187)
Updating files:  50% (36594/73187)
Updating files:  51% (37326/73187)
Updating files:  52% (38058/73187)
Updating files:  53% (38790/73187)
Updating files:  54% (39521/73187)
Updating files:  55% (40253/73187)
Updating files:  56% (40985/73187)
Updating files:  57% (41717/73187)
Updating files:  58% (42449/73187)
Updating files:  59% (43181/73187)
Updating files:  60% (43913/73187)
Updating files:  60% (44544/73187)
Updating files:  61% (44645/73187)
Updating files:  62% (45376/73187)
Updating files:  63% (46108/73187)
Updating files:  64% (46840/73187)
Updating files:  65% (47572/73187)
Updating files:  66% (48304/73187)
Updating files:  67% (49036/73187)
Updating files:  68% (49768/73187)
Updating files:  69% (50500/73187)
Updating files:  70% (51231/73187)
Updating files:  71% (51963/73187)
Updating files:  72% (52695/73187)
Updating files:  73% (53427/73187)
Updating files:  74% (54159/73187)
Updating files:  74% (54350/73187)
Updating files:  75% (54891/73187)
Updating files:  76% (55623/73187)
Updating files:  77% (56354/73187)
Updating files:  78% (57086/73187)
Updating files:  79% (57818/73187)
Updating files:  80% (58550/73187)
Updating files:  81% (59282/73187)
Updating files:  82% (60014/73187)
Updating files:  83% (60746/73187)
Updating files:  84% (61478/73187)
Updating files:  85% (62209/73187)
Updating files:  86% (62941/73187)
Updating files:  87% (63673/73187)
Updating files:  88% (64405/73187)
Updating files:  89% (65137/73187)
Updating files:  90% (65869/73187)
Updating files:  90% (66462/73187)
Updating files:  91% (66601/73187)
Updating files:  92% (67333/73187)
Updating files:  93% (68064/73187)
Updating files:  94% (68796/73187)
Updating files:  95% (69528/73187)
Updating files:  96% (70260/73187)
Updating files:  97% (70992/73187)
Updating files:  98% (71724/73187)
Updating files:  99% (72456/73187)
Updating files: 100% (73187/73187)
Updating files: 100% (73187/73187), done.

Cloning into 'vendor/realme/RE58C2'...

remote: Enumerating objects: 2129, done.

remote: Counting objects:   0% (1/185)
remote: Counting objects:   1% (2/185)
remote: Counting objects:   2% (4/185)
remote: Counting objects:   3% (6/185)
remote: Counting objects:   4% (8/185)
remote: Counting objects:   5% (10/185)
remote: Counting objects:   6% (12/185)
remote: Counting objects:   7% (13/185)
remote: Counting objects:   8% (15/185)
remote: Counting objects:   9% (17/185)
remote: Counting objects:  10% (19/185)
remote: Counting objects:  11% (21/185)
remote: Counting objects:  12% (23/185)
remote: Counting objects:  13% (25/185)
remote: Counting objects:  14% (26/185)
remote: Counting objects:  15% (28/185)
remote: Counting objects:  16% (30/185)
remote: Counting objects:  17% (32/185)
remote: Counting objects:  18% (34/185)
remote: Counting objects:  19% (36/185)
remote: Counting objects:  20% (37/185)
remote: Counting objects:  21% (39/185)
remote: Counting objects:  22% (41/185)
remote: Counting objects:  23% (43/185)
remote: Counting objects:  24% (45/185)
remote: Counting objects:  25% (47/185)
remote: Counting objects:  26% (49/185)
remote: Counting objects:  27% (50/185)
remote: Counting objects:  28% (52/185)
remote: Counting objects:  29% (54/185)
remote: Counting objects:  30% (56/185)
remote: Counting objects:  31% (58/185)
remote: Counting objects:  32% (60/185)
remote: Counting objects:  33% (62/185)
remote: Counting objects:  34% (63/185)
remote: Counting objects:  35% (65/185)
remote: Counting objects:  36% (67/185)
remote: Counting objects:  37% (69/185)
remote: Counting objects:  38% (71/185)
remote: Counting objects:  39% (73/185)
remote: Counting objects:  40% (74/185)
remote: Counting objects:  41% (76/185)
remote: Counting objects:  42% (78/185)
remote: Counting objects:  43% (80/185)
remote: Counting objects:  44% (82/185)
remote: Counting objects:  45% (84/185)
remote: Counting objects:  46% (86/185)
remote: Counting objects:  47% (87/185)
remote: Counting objects:  48% (89/185)
remote: Counting objects:  49% (91/185)
remote: Counting objects:  50% (93/185)
remote: Counting objects:  51% (95/185)
remote: Counting objects:  52% (97/185)
remote: Counting objects:  53% (99/185)
remote: Counting objects:  54% (100/185)
remote: Counting objects:  55% (102/185)
remote: Counting objects:  56% (104/185)
remote: Counting objects:  57% (106/185)
remote: Counting objects:  58% (108/185)
remote: Counting objects:  59% (110/185)
remote: Counting objects:  60% (111/185)
remote: Counting objects:  61% (113/185)
remote: Counting objects:  62% (115/185)
remote: Counting objects:  63% (117/185)
remote: Counting objects:  64% (119/185)
remote: Counting objects:  65% (121/185)
remote: Counting objects:  66% (123/185)
remote: Counting objects:  67% (124/185)
remote: Counting objects:  68% (126/185)
remote: Counting objects:  69% (128/185)
remote: Counting objects:  70% (130/185)
remote: Counting objects:  71% (132/185)
remote: Counting objects:  72% (134/185)
remote: Counting objects:  73% (136/185)
remote: Counting objects:  74% (137/185)
remote: Counting objects:  75% (139/185)
remote: Counting objects:  76% (141/185)
remote: Counting objects:  77% (143/185)
remote: Counting objects:  78% (145/185)
remote: Counting objects:  79% (147/185)
remote: Counting objects:  80% (148/185)
remote: Counting objects:  81% (150/185)
remote: Counting objects:  82% (152/185)
remote: Counting objects:  83% (154/185)
remote: Counting objects:  84% (156/185)
remote: Counting objects:  85% (158/185)
remote: Counting objects:  86% (160/185)
remote: Counting objects:  87% (161/185)
remote: Counting objects:  88% (163/185)
remote: Counting objects:  89% (165/185)
remote: Counting objects:  90% (167/185)
remote: Counting objects:  91% (169/185)
remote: Counting objects:  92% (171/185)
remote: Counting objects:  93% (173/185)
remote: Counting objects:  94% (174/185)
remote: Counting objects:  95% (176/185)
remote: Counting objects:  96% (178/185)
remote: Counting objects:  97% (180/185)
remote: Counting objects:  98% (182/185)
remote: Counting objects:  99% (184/185)
remote: Counting objects: 100% (185/185)
remote: Counting objects: 100% (185/185), done.

remote: Compressing objects:   0% (1/166)
remote: Compressing objects:   1% (2/166)
remote: Compressing objects:   2% (4/166)
remote: Compressing objects:   3% (5/166)
remote: Compressing objects:   4% (7/166)
remote: Compressing objects:   5% (9/166)
remote: Compressing objects:   6% (10/166)
remote: Compressing objects:   7% (12/166)
remote: Compressing objects:   8% (14/166)
remote: Compressing objects:   9% (15/166)
remote: Compressing objects:  10% (17/166)
